title;keyword;file
0712-Staff-POS-CASH DRAWER-Can not close_VI;0712-Staff-POS-CASH DRAWER-Can not close_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/0712-Staff-POS-CASH%20DRAWER-Can%20not%20close_VI.pptx?d=w04fe88b95eb44549bfbdecabdf24fb7e&csf=1&web=1&e=1bTNkv
0712-Staff-POS-CASH DRAWER-Can not open_VI;0712-Staff-POS-CASH DRAWER-Can not open_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/0712-Staff-POS-CASH%20DRAWER-Can%20not%20open_VI.pptx?d=we1a295d61c1341dd9bdb02d6681b1597&csf=1&web=1&e=4XTkWD
1711-SeftCheckOut-POS-Customer Display-iPAD is freezing status_Lỗi treo IPAD_VI;1711-SeftCheckOut-POS-Customer Display-iPAD is freezing status_Lỗi treo IPAD_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-SeftCheckOut-POS-Customer%20Display-iPAD%20is%20freezing%20status_L%E1%BB%97i%20treo%20IPAD_VI.pptx?d=wb302acd0ff0b4abb946f72f21af97c9a&csf=1&web=1&e=bGUxCO
1711-SeftCheckOut-POS-Customer Display-Pos Application can not detect printer_Lỗi mất kết nối máy in_VI;1711-SeftCheckOut-POS-Customer Display-Pos Application can not detect printer_Lỗi mất kết nối máy in_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-SeftCheckOut-POS-Customer%20Display-Pos%20Application%20can%20not%20detect%20printer_L%E1%BB%97i%20m%E1%BA%A5t%20k%E1%BA%BFt%20n%E1%BB%91i%20m%C3%A1y%20in_VI.pptx?d=wc3228c2df8334258bbd89a3596dcf1c5&csf=1&web=1&e=wAdlFl
1711-SeftCheckOut-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen_Lỗi mất kết nối_VI;1711-SeftCheckOut-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen_Lỗi mất kết nối_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-SeftCheckOut-POS-Customer%20Display-Pos%20Application%20Disconnected%20and%20have%20a%20red%20status%20at%20the%20bottom%20at%20the%20screen_L%E1%BB%97i%20m%E1%BA%A5t%20k%E1%BA%BFt%20n%E1%BB%91i_VI.pptx?d=w7164de2e5d4a4009bfa8b2386346b5cd&csf=1&web=1&e=MOQ90x
1711-SeftCheckOut-POS-Introduction_Giới thiệu_VI;1711-SeftCheckOut-POS-Introduction_Giới thiệu_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-SeftCheckOut-POS-Introduction_Gi%E1%BB%9Bi%20thi%E1%BB%87u_VI.pptx?d=wd0a15011eddb45d9907e1319f1b2ccfb&csf=1&web=1&e=foNIdu
1711-Staff-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen;1711-Staff-POS-Customer Display-Pos Application Disconnected and have a red status at the bottom at the screen;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-Staff-POS-Customer%20Display-Pos%20Application%20Disconnected%20and%20have%20a%20red%20status%20at%20the%20bottom%20at%20the%20screen.pptx?d=w87829b4566784348986d4ccdb88551ad&csf=1&web=1&e=evDlkL
1711-Staff-POS-Customer Display-Pos Application not shows amount in transaction;1711-Staff-POS-Customer Display-Pos Application not shows amount in transaction;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-Staff-POS-Customer%20Display-Pos%20Application%20not%20shows%20amount%20in%20transaction.pptx?d=w27489f151dea40eb8691b082f46abcdf&csf=1&web=1&e=PzpJfr
1711-Staff-POS-Introduction_VI;1711-Staff-POS-Introduction_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-Staff-POS-Introduction_VI.pptx?d=w1b29117e763443dd81bc0f222de7fab7&csf=1&web=1&e=dtGAKw
1711-Staff-POS-Staff Display-iPAD is freezing status (iPad bị treo);1711-Staff-POS-Staff Display-iPAD is freezing status (iPad bị treo);https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-Staff-POS-Staff%20Display-iPAD%20is%20freezing%20status%20(iPad%20b%E1%BB%8B%20treo).pptx?d=w6068b1f5564a4c06846ac54e29033385&csf=1&web=1&e=FzUdGM
1711-Staff-POS-Staff Display-Pos Application can not detect printer (không nhận máy in);1711-Staff-POS-Staff Display-Pos Application can not detect printer (không nhận máy in);https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-Staff-POS-Staff%20Display-Pos%20Application%20can%20not%20detect%20printer%20(kh%C3%B4ng%20nh%E1%BA%ADn%20m%C3%A1y%20in).pptx?d=w8829b7e905c24011b02f9e7181f14ef9&csf=1&web=1&e=veJ9l7
1711-Staff-POS-Staff Display-Pos Application Disconnected and have a red status at the bottom at the screen;1711-Staff-POS-Staff Display-Pos Application Disconnected and have a red status at the bottom at the screen;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/1711-Staff-POS-Staff%20Display-Pos%20Application%20can%20not%20detect%20printer%20(kh%C3%B4ng%20nh%E1%BA%ADn%20m%C3%A1y%20in).pptx?d=w8829b7e905c24011b02f9e7181f14ef9&csf=1&web=1&e=veJ9l7
2011-Staff-POS-Customer Display-Customer display loss connect with Staff POS;2011-Staff-POS-Customer Display-Customer display loss connect with Staff POS;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2011-Staff-POS-Customer%20Display-Customer%20display%20loss%20connect%20with%20Staff%20POS.pptx?d=w8dc2143d10a24224be0bb5254bc3ab59&csf=1&web=1&e=ShlNMS
2111-EDC-Vietinbank-Cannot connect to EDC;2111-EDC-Vietinbank-Cannot connect to EDC;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2111-EDC-Vietinbank-Cannot%20connect%20to%20EDC.pptx?d=w2985cf5bb55b468a8b903579e0b2da7a&csf=1&web=1&e=6PxuDy
2111-EDC-Vietinbank-Không kết nối được EDC;2111-EDC-Vietinbank-Không kết nối được EDC;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2111-EDC-Vietinbank-Kh%C3%B4ng%20k%E1%BA%BFt%20n%E1%BB%91i%20%C4%91%C6%B0%E1%BB%A3c%20EDC.pptx?d=w6e36d1e4b0a94a1ca6ed7e1ea1f88f26&csf=1&web=1&e=gHDGz7
2211-EDC_Error 34000 occurs with EDC terminal for tablet POS due to connection error_lỗi thanh toán EDC_VI;2211-EDC_Error 34000 occurs with EDC terminal for tablet POS due to connection error_lỗi thanh toán EDC_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-EDC_Error%2034000%20occurs%20with%20EDC%20terminal%20for%20tablet%20POS%20due%20to%20connection%20error_l%E1%BB%97i%20thanh%20to%C3%A1n%20EDC_VI.pptx?d=wa2c5b6b7393c4ba1947c48518d3a1b02&csf=1&web=1&e=YxQoG2
2211-EDC-ErrorID 34320 & 34328 Issue with Payment_Lỗi thanh toán EDC_VI;2211-EDC-ErrorID 34320 & 34328 Issue with Payment_Lỗi thanh toán EDC_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-EDC-ErrorID%2034320%20%26%2034328%20Issue%20with%20Payment_L%E1%BB%97i%20thanh%20to%C3%A1n%20EDC_VI.pptx?d=w5656671cfb234478bfb7af3ba9f0eb32&csf=1&web=1&e=OHE14n
2211-Receipt Printer_Unable to turn on_Lỗi máy in_VI;2211-Receipt Printer_Unable to turn on_Lỗi máy in_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Receipt%20Printer_Unable%20to%20turn%20on_L%E1%BB%97i%20m%C3%A1y%20in_VI.pptx?d=w0193cf4b75a44b7e9e17b50502e67c0e&csf=1&web=1&e=eBxxmK
2211-RFID Controller_Error 1 one or more antennas are disconnected. Scan may failed_Lỗi anten RFID_VI;2211-RFID Controller_Error 1 one or more antennas are disconnected. Scan may failed_Lỗi anten RFID_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-RFID%20Controller_Error%201%20one%20or%20more%20antennas%20are%20disconnected.%20Scan%20may%20failed_L%E1%BB%97i%20anten%20RFID_VI.pptx?d=w30e870853fa54d69807c334c51d89af4&csf=1&web=1&e=WyKIXm
2211-Self Check Out-POS-Customer Display_Locked Screen_Lỗi khóa màn hình_VI;2211-Self Check Out-POS-Customer Display_Locked Screen_Lỗi khóa màn hình_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Self%20Check%20Out-POS-Customer%20Display_Locked%20Screen_L%E1%BB%97i%20kh%C3%B3a%20m%C3%A0n%20h%C3%ACnh_VI.pptx?d=w48189373eb674f5cacab09c1d9ac7d66&csf=1&web=1&e=sL9nDF
2211-Self Check Out-POS-Customer Display_Removing unwanted highlighted accidentally generated by Guided Access_Lỗi Guided Access_VI;2211-Self Check Out-POS-Customer Display_Removing unwanted highlighted accidentally generated by Guided Access_Lỗi Guided Access_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Self%20Check%20Out-POS-Customer%20Display_Removing%20unwanted%20highlighted%20accidentally%20generated%20by%20Guided%20Access_L%E1%BB%97i%20Guided%20Access_VI.pptx?d=wfc71305b782d48e0a4bcfbc10d684230&csf=1&web=1&e=kJHIpn
2211-Self Check Out-POS-Customer Display-Error Code 1032 The Scandit DataCapture SDK was unable to access the device’s camera_Lỗi camera_VI;2211-Self Check Out-POS-Customer Display-Error Code 1032 The Scandit DataCapture SDK was unable to access the device’s camera_Lỗi camera_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Self%20Check%20Out-POS-Customer%20Display-Error%20Code%2010250%20Request%20Permission%20to%20use%20camera%20on%20POS%20application_L%E1%BB%97i%20camera_VI.pptx?d=wa5d13476903d4be3be0f95fa4035ac2a&csf=1&web=1&e=kCl1Cl
2211-Self Check Out-POS-Customer Display-Error Code 10250 Request Permission to use camera on POS application_Lỗi camera_VI;2211-Self Check Out-POS-Customer Display-Error Code 10250 Request Permission to use camera on POS application_Lỗi camera_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Self%20Check%20Out-POS-Customer%20Display-Error%20Code%201032%20The%20Scandit%20DataCapture%20SDK%20was%20unable%20to%20access%20the%20device%E2%80%99s%20camera_L%E1%BB%97i%20camera_VI.pptx?d=w9ed8e1e03c804eca95c97b151563386d&csf=1&web=1&e=nTkXpP
2211-Self Check Out-POS-Customer Display-iPAD is freezing status_Lỗi treo IPAD_VI;2211-Self Check Out-POS-Customer Display-iPAD is freezing status_Lỗi treo IPAD_VI;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Self%20Check%20Out-POS-Customer%20Display-iPAD%20is%20freezing%20status_L%E1%BB%97i%20treo%20IPAD_VI.pptx?d=w430973d10d174ca9baca3e417391f615&csf=1&web=1&e=6YSEMb
2211-Staff-POS-Customer Display_Locked Screen;2211-Staff-POS-Customer Display_Locked Screen;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Staff-POS-Customer%20Display_Locked%20Screen.pptx?d=w70aa8f7a098e4f3d82e29e528884f924&csf=1&web=1&e=UrQb1Z
2211-Staff-POS-Customer Display_Removing unwanted highlighted accidentally generated by Guided Access;2211-Staff-POS-Customer Display_Removing unwanted highlighted accidentally generated by Guided Access;https://fptsoftware362-my.sharepoint.com/:p:/r/personal/thongndh_fpt_com/Documents/APP%20h%E1%BB%97%20tr%E1%BB%A3%20k%E1%BB%B9%20thu%E1%BA%ADt/t%C3%A0i%20li%E1%BB%87u%20unilo/2211-Staff-POS-Customer%20Display_Removing%20unwanted%20highlighted%20accidentally%20generated%20by%20Guided%20Access.pptx?d=wa8d6c1525ed64a1197204419220dc775&csf=1&web=1&e=zMaRlE
